Entry ID,[Entry Name],[Finalized],Category ID,[Category Name],Effect ID,[Effect Name],Scope ID,[Scope Name],Effect Param ID,Effect Param Name,Effect Base,Element ID,[Element Name],Type ID,[Type Name],State Inflict ID,State Inflict Name,State Resist ID,State Resist Name,State ID,[State Name],State Miss%
0,Volcanic Blast,True,0,S-Move,0,Damage,2,All PCs,16,Attack,30,1,Red,0,Physical,0,Power,0,Power,-1,None,0
1,Cinder Storm,True,0,S-Move,8,Stone + Damage,1,Single PC,16,Attack,5,1,Red,0,Physical,16,Attack,17,Defense,2,Stone,30
2,Feather Slash,True,0,S-Move,72,Fatigue + Damage,102,PC Ray S5,16,Attack,30,0,Green,0,Physical,16,Attack,17,Defense,6,Fatigue,70
3,欠番,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
4,Laser,True,0,S-Move,0,Damage,1,Single PC,16,Attack,20,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
5,Thunder of Fury,True,0,S-Move,0,Damage,101,PC Ray S3,16,Attack,30,4,Yellow,0,Physical,0,Power,0,Power,-1,None,0
6,欠番,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
7,Circle of Panic,True,0,S-Move,70,Confusion + Damage,1,Single PC,16,Attack,15,6,Neutral,0,Physical,16,Attack,17,Defense,4,Confusion,0
8,Ring of Sleep,True,0,S-Move,69,Sleep + Damage,1,Single PC,16,Attack,15,6,Neutral,0,Physical,16,Attack,17,Defense,3,Sleep,0
9,Target Search,True,0,S-Move,38,Counter% to 100% + Guard,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
10,欠番,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
11,Tackle,True,0,S-Move,0,Damage,102,PC Ray S5,16,Attack,40,4,Yellow,0,Physical,0,Power,0,Power,-1,None,0
12,Death Strike,False,0,S-Move,68,Unconscious + Damage B,1,Single PC,16,Attack,5,5,Silver,0,Physical,16,Attack,17,Defense,1,Unconscious,70
13,Charge,False,0,S-Move,-1,None,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
14,Poison Gas,False,0,S-Move,4,Poison + Damage,96,PC Square S3,16,Attack,20,0,Green,0,Physical,16,Attack,17,Defense,0,Poison,50
15,Stone Breath,True,0,S-Move,8,Stone + Damage,1,Single PC,16,Attack,15,0,Green,0,Physical,16,Attack,17,Defense,2,Stone,60
16,欠番,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
17,Random Fire,False,0,S-Move,0,Damage,98,PC Square S7,16,Attack,25,1,Red,0,Physical,0,Power,0,Power,-1,None,0
18,欠番,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
19,Counter Stance,True,0,S-Move,38,Counter% to 100% + Guard,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
20,Gather Strength,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
21,Counter Stance,False,0,S-Move,38,Counter% to 100% + Guard,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
22,Burst,True,0,S-Move,0,Damage,97,PC Square S5,16,Attack,40,1,Red,0,Physical,0,Power,0,Power,-1,None,0
23,Terminal,False,0,S-Move,0,Damage,1,Single PC,16,Attack,55,4,Yellow,0,Physical,0,Power,0,Power,-1,None,0
24,Devolver,True,0,S-Move,67,Invulnerable,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
25,Poisonous Bile,True,0,S-Move,4,Poison + Damage,2,All PCs,16,Attack,20,0,Green,0,Physical,16,Attack,17,Defense,0,Poison,50
26,Death Blossom,True,0,S-Move,0,Damage,201,PCs Nearby S1,16,Attack,20,3,Blue,0,Physical,0,Power,0,Power,-1,None,0
27,Cannon Fire,False,0,S-Move,0,Damage,1,Single PC,16,Attack,50,1,Red,0,Physical,0,Power,0,Power,-1,None,0
28,Call Allies,True,0,S-Move,43,Call EC,0,None,27,Dung Fly,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
29,Call Allies,False,0,S-Move,43,Call EC,0,None,31,Tsurak,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
30,Wheel Blast,True,0,S-Move,72,Fatigue + Damage,97,PC Square S5,16,Attack,40,1,Red,0,Physical,16,Attack,17,Defense,6,Fatigue,70
31,Laser Blast,False,0,S-Move,8,Stone + Damage,1,Single PC,16,Attack,5,6,Neutral,0,Physical,16,Attack,17,Defense,2,Stone,20
32,Crypt Laser,False,0,S-Move,68,Unconscious + Damage B,1,Single PC,16,Attack,5,5,Silver,0,Physical,16,Attack,17,Defense,1,Unconscious,60
33,Death Laser,False,0,S-Move,68,Unconscious + Damage B,1,Single PC,16,Attack,5,5,Silver,0,Physical,16,Attack,17,Defense,1,Unconscious,60
34,Assess Damage,True,0,S-Move,38,Counter% to 100% + Guard,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
35,欠番,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
36,Steelskin,False,0,S-Move,67,Invulnerable,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
37,Focus,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
38,Eternal Freeze,False,0,S-Move,0,Damage,2,All PCs,16,Attack,12,2,Purple,0,Physical,0,Power,0,Power,-1,None,0
39,Lightning Strike,True,0,S-Move,0,Damage,1,Single PC,16,Attack,20,4,Yellow,0,Physical,0,Power,0,Power,-1,None,0
40,Terrible Bite,True,0,S-Move,72,Fatigue + Damage,1,Single PC,16,Attack,20,0,Green,0,Physical,16,Attack,17,Defense,6,Fatigue,20
41,Deep Sleep,True,0,S-Move,63,Regenerate + Sleep,5,Self,400,HP,65280,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
42,Avalauncher,False,0,S-Move,0,Damage,102,PC Ray S5,16,Attack,35,2,Purple,0,Physical,0,Power,0,Power,-1,None,0
43,Silver Eclipse,True,0,S-Move,0,Damage,2,All PCs,16,Attack,30,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
44,Drain,False,0,S-Move,26,Decr All Attr,1,Single PC,0,Power,0,6,Neutral,0,Physical,16,Attack,17,Defense,8,Weak,0
45,Turn Recovery,False,0,S-Move,33,Regenerate,5,Self,0,HP,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
46,Destruction,False,0,S-Move,17,Rem Pos States + Damage,2,All PCs,16,Attack,10,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
47,Tremble,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
48,Silver Tundra,False,0,S-Move,0,Damage,1,Single PC,16,Attack,50,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
49,Call Allies,True,0,S-Move,43,Call EC,0,None,54,Kanezl,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
